Team,Opponent,Match Result,Home/Away,Fouls,Corners,Crosses,Touches,Tackles,Interceptions,Aerials Won,Clearances,Offsides,Goal Kicks,Throw Ins,Long Balls,Possession,Passes Completed,Total Passes,Shots on Target,Total Shots,Saves Percentage,Yellow Cards,Red Cards
Southampton,Ipswich Town,1–2,Away,14,2,14,569,34,10,26,28,4,9,9,81,43,327,430,4,9,83,3,0
Everton,Leicester City,4–0,Home,7,5,13,594,13,4,16,34,3,7,24,69,48,385,486,7,13,100,0,0
Leicester City,Everton,4–0,Away,13,6,22,635,15,5,13,20,1,5,13,71,52,418,531,1,9,42,0,0
Newcastle Utd,Fulham,1–2,Home,10,3,17,560,7,4,13,28,4,10,21,58,49,366,454,4,11,50,4,0
Fulham,Newcastle Utd,1–2,Away,15,7,32,593,20,7,13,27,0,7,14,72,51,380,482,4,15,75,4,0
Bournemouth,Liverpool,0–2,Home,15,3,17,580,19,10,6,27,4,7,14,64,49,346,449,3,14,83,2,0
Liverpool,Bournemouth,0–2,Away,9,3,13,602,18,11,7,26,1,10,21,68,51,369,464,6,18,100,3,0
Wolves,Aston Villa,2–0,Home,20,5,14,418,25,15,8,34,6,3,13,46,32,214,284,5,8,100,2,0
Aston Villa,Wolves,2–0,Away,13,8,23,698,13,3,11,15,3,8,14,31,68,511,598,3,10,60,3,0
Brentford,Tottenham,0–2,Home,4,10,38,650,24,6,19,11,0,7,17,67,54,419,534,3,20,50,0,0
Tottenham,Brentford,0–2,Away,11,3,9,611,22,11,16,50,1,13,13,47,46,369,456,2,13,100,1,0
Manchester Utd,Crystal Palace,0–2,Home,12,11,23,720,15,12,19,20,0,7,18,60,66,484,608,2,17,33,3,0
Crystal Palace,Manchester Utd,0–2,Away,13,0,7,450,21,12,18,45,1,7,18,53,34,204,315,3,11,100,1,0
Arsenal,Manchester City,5–1,Home,6,5,12,509,16,5,6,22,3,4,14,41,46,363,430,7,12,75,2,0
Manchester City,Arsenal,5–1,Away,7,2,14,590,14,6,7,20,1,7,14,40,54,442,505,4,7,28,0,0
Chelsea,West Ham,2–1,Home,11,4,22,749,23,3,19,15,0,6,19,54,68,545,643,3,22,80,3,0
West Ham,Chelsea,2–1,Away,10,3,14,443,14,11,13,36,1,14,11,69,32,222,307,5,14,66,1,0
Everton,Liverpool,2–2,Home,9,2,16,497,19,8,20,43,3,2,19,82,37,235,348,3,10,50,4,0
Liverpool,Everton,2–2,Away,20,3,10,705,18,8,22,37,2,10,19,73,63,469,581,4,6,33,4,0
Brighton,Chelsea,3–0,Home,12,2,3,463,20,13,13,32,2,8,10,55,31,265,344,5,13,,1,0
Chelsea,Brighton,3–0,Away,15,9,18,868,19,7,13,9,3,7,17,43,69,685,776,0,8,40,2,0
Leicester City,Arsenal,0–2,Home,9,3,16,459,23,7,11,26,1,7,22,68,40,258,362,2,6,60,2,0
Arsenal,Leicester City,0–2,Away,10,7,18,650,15,5,15,23,4,4,23,42,60,450,542,5,11,100,1,0
Aston Villa,Ipswich Town,1–1,Home,7,16,32,812,12,5,11,10,2,2,12,37,75,622,715,6,25,66,0,0
Ipswich Town,Aston Villa,1–1,Away,11,1,6,378,22,13,7,42,3,14,13,51,25,173,242,3,4,83,5,0
Fulham,Nott'ham Forest,2–1,Home,13,8,33,651,8,7,16,25,1,8,11,65,55,464,549,10,24,50,0,0
Nott'ham Forest,Fulham,2–1,Away,8,4,18,557,10,8,15,31,1,8,10,67,45,358,441,2,8,80,0,0
West Ham,Brentford,0–1,Home,10,9,31,681,21,2,16,23,2,5,17,56,58,453,559,3,13,80,1,0
Brentford,West Ham,0–1,Away,13,2,16,516,19,5,21,31,4,6,12,68,42,302,399,5,14,100,1,0
Manchester City,Newcastle Utd,4–0,Home,5,7,13,721,10,6,8,20,0,3,13,51,61,564,618,7,11,100,0,0
Newcastle Utd,Manchester City,4–0,Away,13,4,14,482,26,7,5,21,3,4,15,45,39,319,395,1,3,42,1,0
Southampton,Bournemouth,1–3,Home,13,4,20,556,27,11,22,28,0,7,16,51,44,325,423,4,11,57,1,0
Bournemouth,Southampton,1–3,Away,15,6,18,658,16,9,14,26,0,5,27,67,56,426,531,7,14,75,3,0
Crystal Palace,Everton,1–2,Home,9,6,20,697,17,7,22,37,3,6,23,78,58,427,568,6,17,66,0,0
Everton,Crystal Palace,1–2,Away,12,2,17,554,20,11,32,48,1,8,19,80,42,286,411,6,11,83,1,0
Liverpool,Wolves,2–1,Home,15,4,13,600,16,15,8,19,5,8,21,61,50,392,489,2,9,75,2,0
Wolves,Liverpool,2–1,Away,13,3,10,625,15,9,10,22,3,8,15,47,50,406,489,4,16,50,2,0
Tottenham,Manchester Utd,1–0,Home,13,10,31,712,13,5,9,26,0,10,12,36,55,482,566,7,22,100,1,0
Manchester Utd,Tottenham,1–0,Away,9,5,24,605,32,11,11,25,7,6,13,63,45,367,461,6,16,85,2,0
Aston Villa,Liverpool,2–2,Home,8,6,19,602,22,3,12,25,3,15,12,39,52,394,486,3,9,33,1,0
Liverpool,Aston Villa,2–2,Away,6,8,20,554,16,8,13,25,2,6,16,54,48,360,448,3,17,33,0,0
Leicester City,Brentford,0–4,Home,10,5,27,525,11,13,9,29,1,6,19,48,48,333,429,3,8,33,4,0
Brentford,Leicester City,0–4,Away,10,6,20,572,10,9,21,38,1,8,12,65,52,379,460,6,14,100,0,0
Everton,Manchester Utd,2–2,Home,12,7,23,475,24,9,20,35,1,5,13,70,38,256,355,8,9,33,4,0
Manchester Utd,Everton,2–2,Away,9,8,20,711,24,13,19,36,0,4,17,59,62,479,575,3,9,75,1,0
Fulham,Crystal Palace,0–2,Home,10,7,27,701,15,8,16,17,0,6,17,78,62,471,588,0,10,80,1,0
Crystal Palace,Fulham,0–2,Away,7,7,10,508,25,10,9,39,3,10,13,62,38,267,363,5,10,,3,0
Ipswich Town,Tottenham,1–4,Home,15,4,19,489,23,10,4,10,2,6,12,55,42,312,391,5,17,33,2,0
Tottenham,Ipswich Town,1–4,Away,14,4,4,653,17,6,7,17,1,5,8,42,58,473,549,6,10,80,1,0
Bournemouth,Wolves,0–1,Home,17,6,27,546,13,12,16,27,1,5,23,75,46,298,412,3,8,80,3,1
Wolves,Bournemouth,0–1,Away,9,7,16,635,30,10,17,41,1,13,16,54,54,381,490,5,13,100,3,0
Arsenal,West Ham,0–1,Home,16,2,30,773,12,8,17,6,2,6,16,36,68,600,694,2,20,50,1,1
West Ham,Arsenal,0–1,Away,15,0,8,453,12,14,19,45,2,10,11,66,32,257,334,2,5,100,3,0
Southampton,Brighton,0–4,Home,11,5,11,572,13,13,12,23,2,3,15,68,50,369,467,1,6,66,2,0
Brighton,Southampton,0–4,Away,12,6,15,580,17,9,21,23,1,6,15,60,50,374,467,12,18,100,0,0
Aston Villa,Chelsea,2–1,Home,15,2,13,616,17,5,6,17,1,8,14,39,52,441,518,6,12,83,1,0
Chelsea,Aston Villa,2–1,Away,16,3,12,592,16,10,7,26,1,6,13,56,48,409,475,6,15,66,3,0
Newcastle Utd,Nott'ham Forest,4–3,Home,11,7,18,645,20,11,19,36,1,9,22,54,57,407,512,4,12,40,1,0
Nott'ham Forest,Newcastle Utd,4–3,Away,13,6,20,531,28,3,14,25,0,5,19,64,43,279,386,5,17,25,4,0
Manchester City,Liverpool,0–2,Home,3,7,22,804,5,3,4,17,2,1,20,36,66,627,704,5,16,50,0,0
Liverpool,Manchester City,0–2,Away,10,5,7,472,22,4,4,35,4,10,6,56,34,282,356,4,8,100,0,0
